       -2.14974630e-01, -1.55392782e-01, -3.89266668e-01, -1.71935271e-02,
       -1.81580018e-01,  1.02540294e-01, -2.70872126e-01, -3.39960045e-01,
        8.96703327e-02,  5.44271470e-02,  1.13156289e-01, -3.83999223e-01,
       -2.47182276e-01,  1.90451516e-01,  1.30443331e-01,  1.91851240e-01,
       -8.48026255e-02,  9.22013478e-02,  1.73782113e-01,  3.47939237e-02,
        8.02368066e-02, -1.49125197e-01, -6.18032599e-02, -2.05173505e-01,
       -3.74445680e-01,  4.80817084e-01, -3.84235031e-02, -3.14638199e-02,
        1.38808855e-01, -1.83019259e-01, -1.53742882e-01, -1.78904544e-01,
        1.91322622e-02, -7.66950837e-02,  2.21117061e-01, -4.27032336e-01,
        5.02894477e-02, -1.14791622e-01, -9.97491132e-02, -4.28392892e-01,
        1.61820502e-01, -1.11272813e-01,  1.30155126e-01,  1.01330945e-01,
       -4.14758425e-02,  5.24624648e-02,  2.31307996e-01, -2.79186831e-01,
        1.25886994e-01,  9.63721418e-02, -1.08457324e-01, -3.07676570e-01,
        5.54293090e-02, -1.54097566e-01, -3.32445688e-01,  1.63521447e-01,
       -1.11152001e-01,  7.59144850e-02, -1.35248222e-01,  1.41091238e-01,
        3.12672973e-01, -1.71093836e-01,  2.91136830e-01,  2.02197971e-01,
       -7.81466797e-02,  3.24260200e-01,  2.58567758e-01, -1.43114506e-02,
        4.50597115e-01,  2.12028805e-01, -4.45616298e-02, -6.30919922e-01,
       -1.65510683e-01,  1.70010041e-01,  2.84769390e-01,  5.71942884e-02,
       -1.02162256e-01,  4.61744388e-02, -6.20599605e-02,  1.27827073e-01,
        5.86622517e-02,  1.78863700e-01,  5.15285554e-01, -3.95581884e-01,
        2.99013766e-01,  2.30416502e-01, -9.47668558e-02,  1.33164220e-01,
       -1.18909683e-01,  1.64863604e-01,  6.26412939e-02,  9.98304531e-02,
        8.87689579e-02, -1.57044832e-01, -1.95606409e-01, -5.36033122e-01,
        1.32138853e-01, -3.28533249e-01, -4.48229733e-02,  1.67344842e-01,
       -4.40537293e-01,  1.40617150e-01,  7.82989815e-02, -4.14195316e-02,
        3.59680511e-01, -1.22150776e-01,  5.95914144e-02, -5.21966160e-01,
        1.32968766e-01,  3.58575742e-01, -3.58339901e-02,  1.49237500e-03,
       -4.53915653e-02,  2.59876038e-01,  1.67149665e-01, -9.70464630e-02,
        2.79158719e-01, -3.07734192e-01, -2.04528356e-01,  2.37110996e-01,
        4.20452894e-02,  3.59430646e-03,  2.60892209e-01,  2.69366809e-01,
       -2.29816994e-01, -2.04197474e-01,  2.74971153e-01, -4.47970025e-02,
        2.47879139e-02, -2.29342672e-01,  2.57581192e-01, -2.39506074e-01,
        3.61489492e-01,  4.91573957e-02, -3.31394938e-02,  9.54727370e-02,
        5.75374749e-02, -1.98634090e-02,  1.07913755e-01, -2.32259613e-01,
       -2.14748063e-01,  3.10682118e-01, -1.57871613e-01,  3.32034770e-01,
       -3.12172064e-02,  4.54688889e-02,  4.67237497e-02,  2.21985194e-01,
       -4.96244740e-01,  2.48043759e-01,  1.39120991e-02,  1.12965816e-01,
       -2.65155564e-01, -9.61279203e+00,  9.80651944e-02,  4.11363801e-02,
        2.54877474e-01, -1.67109645e-01, -4.02060165e-02,  3.21810373e-01,
       -2.32715567e-02, -1.81283241e-01,  3.04175457e-02, -1.75953883e-01,
       -1.85418167e-01,  2.13005913e-01,  1.47360301e-01, -1.64901132e-03,
       -1.09260761e-01, -8.18936916e-02,  1.07214688e-01,  2.96099115e-01,
        1.54398489e-01, -2.03867664e-01,  3.81231223e-01,  1.75769476e-01,
        3.30115836e-02, -1.01443454e-01,  1.74930814e-01, -3.43849580e-02,
        7.01972739e-02,  1.73139114e-02, -6.98117752e-02, -2.72171792e-01,
        1.41403833e-01,  4.15518753e-02, -3.93848756e-01,  2.28772593e-01,
       -2.40952296e-01, -6.66433193e-02, -1.58790258e-01, -1.15234881e-01,
       -1.59343027e-01, -1.30382339e-01, -5.69902743e-02, -1.44610557e-01,
        4.24425839e-02,  2.22408750e-01, -2.15413185e-01,  4.42272692e-02,
        1.13043182e-01, -3.31387727e-01,  1.43311648e-01,  3.87055345e-01,
        3.39655189e-01,  9.88754355e-02, -1.70440363e-01, -6.55480518e-01,
        2.56622104e-01,  1.54777960e-01,  7.70858315e-01, -4.92318503e-02,
       -2.26427637e-01, -5.14144441e-02, -1.70655910e-01,  4.40069904e-01,
       -3.48628405e-02,  6.84489575e-02,  2.22578361e-01, -1.84269948e-01,
        2.40966376e-02,  1.03982628e-01, -1.19785772e-01, -9.98209577e-02,
       -7.68799091e-02, -5.42579199e-02, -7.67226377e-02,  1.73799838e-01,
       -2.03142445e-01,  2.58067129e-01,  2.04686164e-01,  3.09900152e-01,
       -2.21930896e-02, -2.07149913e-01,  1.80326482e-01,  2.94211696e-01,
       -1.77355114e-01,  3.25942204e-02, -2.97852021e-01, -2.71698768e-01,
        9.52624319e-02,  5.37835859e-01, -5.08725962e-02,  1.33842232e-01,
        2.40032418e-01,  8.08461314e-02, -9.40021896e-02, -1.71000298e-01,
        5.39240287e-02,  9.05653890e-02, -1.63791528e-01,  6.26161860e-02,
        1.53066194e-01, -4.33748209e-02,  4.92173923e-02,  3.12853026e-01,
        8.66421573e-02, -2.76820466e-01,  3.82845414e-01, -1.46167287e-01,
       -6.43346774e-03,  9.65219209e-03, -4.89286867e-02,  1.69584843e-02,
        1.68383238e-01,  4.47607185e-01, -3.55163512e-01, -3.13500608e-02,
        1.73017508e-01,  2.38548440e-01,  3.31244977e-02,  1.84303320e-01,
       -4.65391011e-02,  9.63341905e-02,  8.56185904e-02, -3.96932728e-02,
        1.31488456e-02,  7.44466423e-03, -1.04619181e-01,  1.60832959e-01,
       -4.94807611e-02,  3.82364292e-01,  1.69547713e-02,  2.56245411e-01,
        1.77659973e-01, -2.18539909e-01,  3.73356566e-01,  9.41280470e-02,
        8.43922896e-03, -5.20328121e-02,  1.73294697e-01, -2.14294867e-01,
        3.07566590e-02, -3.33490821e-01,  1.65260551e-01,  1.14381352e-01,
        2.57295928e-01, -1.75584862e-01, -2.45357991e-01,  3.25998582e-02,
       -3.51999324e-01, -3.35055214e-01,  2.05959332e-02, -5.11377976e-01,
       -5.19918800e-02,  7.82675737e-02, -1.28100441e-02,  8.70824138e-02,
       -9.25595725e-02,  1.68611461e-01,  2.15331705e-01, -2.06913011e-01,
        2.04885238e-01, -1.41578157e-01,  7.36726306e-02,  2.92558490e-01,
        5.67290526e-01, -1.90951545e-01,  1.23230971e-01,  1.36132179e-01,
        1.31835461e-01,  2.48156914e-01,  1.28498165e-01, -2.19579618e-02,
        1.32817306e-01,  2.42546808e-02, -2.75224895e-02, -1.97292584e-01,
        1.05097330e-01,  1.28033397e-01, -2.01404895e-01, -7.16315062e-02,
        2.24245784e-01,  1.89667139e-01, -1.58898878e-01, -3.33979815e-01,
       -2.76896106e-01,  8.49790243e-02,  2.31455222e-01, -8.13736180e-02,
       -1.10448334e-02,  2.68309592e-02, -9.05597171e-02,  4.39267871e-01,
        2.26399750e-01, -2.72942960e-01,  2.81329750e-01,  1.11231385e-01,
        2.60115050e-01, -6.64185898e-02, -3.79202409e-02, -1.00718376e-02,
        1.54841878e-01, -2.16666057e-01, -1.85505498e-01, -4.74876836e-02,
       -2.90914408e-01, -1.64035537e-01,  2.27802027e-01,  7.64938288e-02,
        1.27535176e-01, -1.31389823e-01,  5.60744335e-03,  1.13582291e-02]), array([ 3.73069544e-01,  1.84695629e-01, -2.24558589e-01,  1.00177857e-01,
        4.86014885e-02,  7.15850841e-02,  4.56722620e-01,  7.44147799e-04,
       -8.87544739e-02, -1.27645202e-02,  1.27800990e-02,  2.09037966e-01,
        1.74063501e-02,  4.21000302e-02, -3.48029133e-01,  7.39276722e-02,
        1.67769555e-01, -2.25445051e-01, -1.24133911e-01, -1.24779180e-01,
       -5.84150847e-03, -1.86475725e-01, -1.57674451e-01, -2.20550000e-01,
       -1.57553607e-01, -3.21465341e-01,  3.26222606e-01,  5.62602462e-01,
        1.38286972e-01,  5.04759275e-01, -2.56409083e-01,  4.24678601e-01,
       -3.15062891e-01,  6.89559040e-02, -3.23270231e-01,  2.07056486e-01,
        1.51733134e-02,  1.32901769e-01, -4.99509240e-02,  1.02857369e-01,
       -1.77102427e-02,  3.61225017e-02,  4.31487727e-01,  2.62175351e-01,
        7.87006557e-02,  1.99436534e-02, -1.66256145e-01, -2.70958266e-01,
       -4.96130690e-01,  2.40914482e-01, -8.72684284e-02, -5.28809530e-02,
        2.03002114e-01, -3.93550665e-02,  1.16013970e-01, -5.86966722e-02,
       -4.42349208e-01,  2.33082921e-02, -2.37459622e-02,  2.77798758e-01,
        1.30236224e-01,  3.35965192e-01,  2.01475684e-02, -1.75216863e-01,
        9.02236858e-02, -3.40830351e-02,  1.73246963e-01, -9.73829054e-02,
        1.75507299e-01, -3.18602061e-01, -1.50662768e-01, -5.29442815e-01,
       -1.91372708e-02,  5.34821246e-02,  3.67089356e-01, -7.44781342e-02,
        3.39573645e-01, -5.22190944e-02,  3.18970105e-01,  5.15284641e-01,
        4.82469075e-01,  1.52221733e-01, -1.57046151e-01,  2.99428881e-01,
       -4.22209377e-01,  2.37904751e-01, -7.73916310e-02, -1.40802926e-01,
       -3.12107722e-02,  9.80443515e-02, -1.21499507e-02, -4.06859361e-01,
        4.47523135e-03, -9.08027340e-02, -1.54981297e-02,  2.14997429e-01,
       -5.31343789e-01,  3.78941789e-01, -4.43189981e-01, -6.79837321e-03,
       -2.54804529e-02, -1.91275337e-01, -7.67342163e-02, -3.40311533e-01,
        2.11846003e-01, -1.27207098e-01, -2.00263789e-01, -8.17972045e-01,
        1.28757182e-02,  5.66628205e-01,  3.27666890e-02, -2.67318943e-01,
        3.13744921e-01, -1.28578807e-01, -1.91204312e-01, -2.43931174e-01,
        3.73202297e-02,  2.49456640e-01, -8.97000425e-02, -1.01594385e-01,
        2.22132841e-01,  2.74378247e-01,  1.96286382e-01, -6.76858244e-02,
       -2.70396973e-02,  1.87635493e-02, -2.91455810e-01, -6.14781707e-02,
        3.32356302e-02,  9.20753822e-02, -5.16768352e-01, -9.42983137e-02,
        2.17061454e-01, -2.14613667e-02,  1.26059775e-01,  2.45232143e-01,
       -6.37739107e-01, -5.91753568e-03, -1.26634750e+00, -2.18941949e-01,
       -3.84668739e-01,  6.28012328e-02, -2.51556897e-02, -1.50901394e-01,
        5.30141728e-02,  1.36129907e-02, -4.36974256e-01, -2.34335062e-01,
        7.64385013e-02, -2.36246793e-01, -8.09114869e-02, -3.19183553e-01,
        2.80467995e-02,  2.25346334e-02,  2.11877787e-02, -5.71809205e-02,
        8.90151636e-03,  1.03694325e-01,  9.22337899e-02,  1.40386455e-01,
        2.73263434e-01, -1.08793482e-01, -7.32284359e-02,  9.90432927e-02,
        1.75852194e-01,  2.28397653e-02,  7.46970420e-02, -1.49943954e-02,
       -3.81403396e-02,  2.77996162e-01, -8.18518438e-02,  4.23178364e-01,
       -1.44193389e-01,  4.87922243e-01,  4.35950714e-02, -1.26137470e-02,
        1.91429918e-01,  1.18912686e-01,  9.49196366e-02,  2.46363521e-01,
        1.04628407e-01, -3.01655998e-01, -1.36031478e-01, -3.49629041e-02,
       -2.52698367e-01, -2.94083930e-01,  1.70572010e-01, -3.02493334e-01,
        9.40348784e-02,  1.17066613e-01, -2.01216136e-03, -3.81589465e-01,
       -4.30978189e-01, -1.72505572e-01, -2.16904644e-01, -1.58574711e-01,
       -1.98365779e-01, -2.24378845e-01, -4.90508855e-02,  5.04036088e-02,
       -1.27550051e-01,  6.10429841e-02, -2.78294176e-01,  1.34653639e-01,
        2.33100366e-01, -3.06071288e-01,  5.25261677e-02,  4.88018301e-02,
       -2.45768339e-01, -1.69313429e-01, -3.39606691e-01, -9.00855159e-02,
        4.88599141e-01, -4.34120920e-02,  1.75350864e-02, -6.72217782e-02,
        3.67090023e-02, -2.31888729e-01,  1.95478480e-02,  2.32506123e-01,
       -1.55095021e-01, -2.00914810e-01, -1.20709816e-01, -6.02100185e-02,
       -1.39351492e-01,  7.75789769e-02,  2.50868437e-01, -3.24510993e-02,
       -8.23221300e-02, -3.50193007e-01,  2.19993608e-01,  1.75140643e-01,
        8.35864874e-02, -1.25940622e-01, -1.01796787e-01,  9.36486255e-03,
       -2.75170877e-01, -2.25120501e-01, -8.23039322e-01,  1.40310889e-01,
       -1.91220733e-01,  1.21999456e-01,  4.16005959e-01,  1.67341436e-01,
       -8.98360298e-02,  4.17305648e-01, -3.39353487e-01,  3.27848216e-01,
       -1.90597352e-01,  3.85961973e-01,  1.07279062e-01, -2.71349163e-01,
       -3.81803616e-01,  1.26084476e-01,  7.16866855e-02, -2.43013912e-01,
        7.14393629e-03,  4.50368020e-01, -1.14722400e-01, -2.55640407e-01,
        2.12974718e-01, -2.10657961e-01, -5.68794336e-02, -4.38350926e-01,
        1.61617464e-01,  4.90361001e-02, -4.31372733e-01,  2.96624494e-01,
       -2.60164702e-01, -3.36087054e-02, -1.75822289e-01, -2.98845351e-01,
       -2.68335207e-02,  2.37811483e-01,  1.72923493e-01,  1.10074273e-01,
       -1.57634173e-01,  1.10310093e-01,  1.39983961e-01, -3.20732228e-01,
        2.74179957e-01, -6.09002607e-03, -2.71937352e-01,  1.12790862e-01,
       -2.77982411e-01,  1.85797990e-01,  2.61485999e-01,  2.40190250e-01,
       -1.61296463e-01,  3.26130142e-02, -4.41822922e-02, -4.20712514e-02,
       -3.50426535e-01,  4.02698998e-02, -2.06917279e-01,  5.84519288e-02,
       -4.89386042e-01,  2.16656840e-01, -6.33864700e-02,  3.23030333e-01,
        1.63815789e-01,  1.99722005e-01,  2.36736700e-01,  1.44035785e-01,
       -4.42339814e-01,  2.61807561e-01,  2.27219590e-01,  8.73549349e-03,
        2.52165785e-01,  3.82347120e-01,  5.03826053e-01,  2.28052144e-01,
       -1.33495471e-01, -2.53332292e-01, -2.04909318e-01, -1.74044072e-01,
       -1.11132394e-01,  1.09340578e-01, -2.09034113e-01, -6.34726652e-02,
        1.49750849e-01, -3.14082020e-02, -2.29123837e-01,  1.34785731e-01,
       -1.38944894e-01,  1.19983330e-01, -2.10889960e-02, -2.20177976e-01,
       -1.98648621e-01, -4.65256250e-03,  1.73850440e-01, -4.08898368e-02,
        3.12770791e-02, -1.44179090e-01, -2.85394882e-01, -7.51805182e-02,
       -5.96758355e-02,  4.72013599e-01, -3.76850529e-01,  1.11921779e-01,
        9.18393887e-02, -8.34145025e-03,  1.67983314e-01, -1.08699506e-01,
        2.44953997e-01, -2.93530260e-03,  2.67317075e-01, -3.34994874e-01,
        1.63488962e-01,  4.77970463e-02, -7.94880854e-02,  9.62226277e-02,
       -1.70468394e-01,  6.81322782e-03,  1.37398026e-01, -5.60647387e-02,
        1.56024390e-01, -1.09475706e-01,  4.48552987e-02, -2.37396378e-01,
       -8.14691367e-02, -3.16645251e-02,  4.54433629e-02,  9.74559509e-02,
        1.83193217e-01, -4.20151259e-02,  1.19497143e-01, -1.27405175e-01,
        7.99773942e-04,  1.40882850e-01,  2.78385339e-01,  8.19341953e-02,
        2.00221406e-01, -1.17732075e-01, -1.25853983e-01,  2.50857950e-01,
        6.00424257e-02, -1.73481099e-01, -4.14463062e-02, -4.10432630e-01,
       -4.48885442e-01,  1.53084473e-01,  2.23805489e-01,  1.25609766e-01,
        6.54090332e-02,  7.37977917e-02,  1.51951042e-02,  4.76684674e-02,
        2.18723207e-01,  2.85770266e-02, -1.12489058e-01,  5.47751803e-02,
        5.92186767e-02, -3.56989249e-01,  5.93767617e-02,  3.20027227e-01,
       -2.49704073e-01, -6.74342482e-02, -1.54540389e-01, -2.87106135e-01,
       -2.53851904e-01, -3.30608908e-02, -5.58516055e-01,  2.00167364e-01,
       -9.89653675e-03, -1.70910388e-01, -2.78685980e-01, -7.45385908e-03,
       -5.40566480e-02,  1.14448218e-01, -1.69991357e-01, -5.44105091e-01,
        1.78447311e-01,  1.92773899e-01,  1.87688078e-01, -3.18407978e-01,
       -1.91903071e-01,  1.85945402e-01,  2.33398450e-01,  2.05101668e-01,
        1.95193801e-02,  4.24840527e-02,  1.48402023e-01, -8.71864666e-02,
        1.44664801e-01, -3.03115059e-01, -6.54672513e-02, -1.46490908e-01,
       -4.76072695e-01,  4.04837777e-01,  5.27910407e-02, -1.27049813e-01,
        2.28937619e-01, -2.35068944e-01, -7.69028170e-02, -1.95317345e-01,
        7.10682957e-02,  7.70151489e-03,  2.73272010e-02, -1.73190446e-01,
        4.40610908e-02, -1.28271851e-01, -1.01565706e-01, -4.93150290e-01,
        9.39544077e-02,  3.86053214e-02, -3.75001268e-02, -3.66886195e-02,
        6.35147328e-02,  1.57578407e-01,  1.96673772e-01, -1.54144921e-01,
        1.70720383e-01,  2.50084097e-01, -5.79134962e-02, -5.68429198e-01,
       -5.62242590e-02, -9.19317886e-02, -1.25188930e-01,  2.24426896e-01,
       -1.38541065e-01,  9.91029016e-02, -2.31275102e-01,  2.69486593e-01,
        3.71632915e-01, -2.04951874e-01,  4.02164727e-01,  1.40518287e-01,
       -1.95424428e-01,  1.46020023e-01,  2.68795906e-01, -1.48825273e-01,
        6.36237437e-01,  3.70856917e-01, -2.22268091e-01, -4.94905734e-01,
       -1.13434010e-01,  1.38075741e-01,  2.48789270e-01,  3.14591441e-01,
        1.92853368e-01,  1.44252259e-01, -5.84200577e-02,  2.66005216e-01,
        1.65385455e-02,  2.16303692e-01,  5.90768413e-01, -5.26918024e-01,
        3.32806731e-01,  1.91988987e-01, -2.53194626e-01,  2.05527861e-01,
       -2.32546336e-01,  2.17793334e-01,  2.06381933e-03,  1.87919945e-01,
        1.09987126e-01, -1.49757574e-01, -1.10738635e-01, -3.71124453e-01,
        1.12334702e-01, -3.39472415e-01, -4.97356891e-02,  9.76999875e-02,
       -3.93309612e-01,  1.44897933e-01,  4.11512780e-02, -8.19256612e-02,
        3.71490262e-01, -9.86605116e-02,  1.51958786e-01, -4.95380142e-01,
        1.73408939e-01,  2.96562194e-01,  1.21230280e-02,  8.48177100e-02,
       -1.63692569e-01,  2.90190295e-01,  1.28433227e-01, -1.16416299e-01,
        2.47607805e-01, -2.76562620e-01, -1.38713003e-01,  2.34007027e-01,
       -6.75645422e-02,  2.24325271e-02,  2.25016586e-01,  2.76293729e-01,
       -5.29918537e-02, -1.72070496e-01,  1.75219448e-02, -4.58970173e-02,
        2.46962117e-01, -1.90115656e-01,  2.60142941e-01, -2.58486196e-01,
        3.51397322e-01,  7.37212895e-02,  5.61765262e-02,  4.03523856e-02,
       -4.60634295e-03,  4.35677473e-02,  2.95105252e-01, -3.14272678e-01,
       -3.11070500e-01,  1.77711235e-01, -1.64116142e-01,  3.21819448e-01,
       -9.55711708e-02,  9.66316101e-02,  2.00336179e-01,  2.02256297e-01,
       -4.43582905e-01,  3.61060602e-01,  1.12199072e-01,  3.19359622e-02,
       -3.39653883e-01, -9.32389085e+00,  1.50147251e-01,  9.88092781e-02,
        2.62298897e-01, -1.74143413e-01, -7.59588948e-02,  3.60287162e-01,
        1.18689355e-01, -1.34397847e-01,  2.24835677e-02, -1.64339519e-01,
       -2.77561649e-01,  4.79559893e-01,  2.29433176e-01, -5.38344132e-02,
        5.49644572e-02, -1.42249236e-01,  1.75507670e-01,  4.60767362e-01,
        2.85785263e-01, -8.31876186e-02,  4.32461559e-01,  1.03712758e-01,
       -1.57571909e-01, -3.00452456e-01,  3.15924381e-01, -5.74199592e-03,
        1.92243097e-01,  1.18112975e-02, -1.93467677e-01, -2.44863802e-01,
        1.52883473e-01,  1.37764102e-01, -2.03883107e-01,  1.91988672e-01,
       -3.37343600e-01, -1.67267210e-01,  3.48162350e-02, -1.91359894e-01,
       -3.87271858e-01, -1.89024513e-03,  3.33861796e-02, -2.11607123e-01,
       -1.13981119e-02,  1.29895306e-01, -2.08941980e-01,  1.50912428e-01,
        1.18002567e-01, -2.69209054e-01,  8.58214333e-02,  4.79923994e-01,
        4.21801538e-01,  3.23583310e-01, -2.29221487e-01, -4.82800674e-01,
        1.41017238e-01,  5.20705476e-02,  7.30525689e-01, -8.30706355e-02,
       -1.78561731e-01, -8.09158763e-04, -4.80986049e-02,  5.37506291e-01,
       -2.06004877e-01, -2.21061210e-02,  1.66449058e-01, -1.98595557e-01,
       -4.29295308e-04,  3.27746442e-01, -2.42260656e-03, -2.26863058e-01,
       -8.35817812e-02,  4.98284521e-02,  4.44095496e-02,  1.75057414e-01,
       -1.36651356e-01, -3.77738077e-02,  4.30667567e-01,  3.96767068e-01,
        1.15224057e-01, -3.14422226e-01,  1.07550865e-01,  3.85901880e-01,
       -2.83638579e-01,  3.79626181e-02, -3.99450850e-01, -2.82525888e-01,
        2.52443466e-01,  3.89715433e-01, -2.28811680e-02,  1.64391273e-01,
        1.70961619e-01, -4.85348374e-02, -1.65960392e-01, -1.82906757e-01,
        2.10456826e-01,  1.60152351e-01, -9.63836683e-02,  3.97624952e-02,
       -1.00666993e-02, -3.60076729e-02, -2.32014816e-01,  2.99542883e-01,
       -6.54884172e-03, -3.09877396e-01,  4.05601809e-01,  2.52636691e-02,
        3.66230486e-02, -6.08608507e-02, -7.86490076e-02,  5.26820580e-02,
        6.47920715e-02,  4.28324018e-01, -1.66165660e-01, -2.50200224e-02,
        1.17804283e-01,  2.32091039e-01, -9.38688483e-02,  3.14509036e-01,
       -2.78183650e-02,  8.88418212e-02,  2.13177755e-01, -1.82250985e-02,
        2.36925744e-02,  1.36326150e-01, -1.13656130e-01,  2.21911584e-01,
       -2.43514308e-01,  3.29376585e-01, -1.30031298e-02,  8.42747288e-02,
        2.51234935e-01, -1.12572342e-01,  2.66402440e-01,  1.94309180e-01,
       -1.06446534e-01,  7.83419278e-02,  2.61960118e-01, -3.81169623e-01,
       -4.99565158e-02, -2.66088604e-01,  2.56696723e-01,  7.10746866e-02,
        2.82798268e-01, -5.57644683e-02, -2.63192509e-01, -6.92222657e-02,
       -4.60623131e-01, -4.20195489e-01, -4.15110200e-02, -4.81558947e-01,
        1.28777947e-01, -4.93692548e-02, -3.13112677e-02,  1.80649722e-01,
       -1.04503676e-01,  1.61067948e-01,  3.13975232e-01, -2.48988731e-01,
        1.55059429e-01, -4.46839718e-01,  3.32549115e-01,  3.29376561e-01,
        6.64339760e-01, -2.76842085e-01,  2.61267731e-01,  1.00528275e-01,
        2.99835241e-01,  1.59589881e-01,  2.53035058e-01, -1.36138843e-01,
        7.60558619e-02,  2.24339967e-01,  6.43480170e-02, -2.28705172e-01,
        2.16255022e-01,  1.58082454e-01, -1.58087129e-01, -1.36957002e-01,
        1.94402979e-01,  3.44177774e-01, -1.43528020e-01, -2.92440364e-01,
       -2.45884624e-01,  3.09418694e-01,  2.23006784e-01, -1.53586835e-01,
        5.73787895e-02,  2.27536107e-02, -7.71668577e-02,  2.91737639e-01,
        1.39515665e-02, -1.77318985e-01,  4.08207302e-01,  7.91543076e-02,
        2.78105238e-01, -1.24810248e-01, -3.95659375e-02,  6.23174215e-02,
        5.84005687e-02, -1.05614195e-01, -7.74943101e-03, -3.76407486e-02,
       -1.64422282e-01, -7.61597574e-02,  2.11357042e-01,  2.35348870e-01,
        1.29569472e-01, -1.79247694e-01,  7.16229066e-02, -6.83728450e-02]), array([ 4.51238315e-01,  2.64927722e-01, -3.91338989e-02,  2.95782686e-01,
       -1.21016721e-01,  8.74201167e-02,  5.47930678e-01, -4.00388867e-02,
       -2.63643228e-02, -8.60428154e-02,  1.37632354e-02,  1.09157431e-01,
       -1.87158302e-01,  2.22287345e-01, -4.94415399e-01,  1.99105742e-01,
        2.80930863e-01, -2.57502058e-01, -1.09156824e-01, -5.04289791e-02,
        2.20831098e-02, -1.03802509e-01, -3.51509323e-02, -2.80731112e-01,
       -1.27430234e-01, -3.21108416e-01,  3.65396487e-01,  4.51262266e-01,
        6.08198228e-02,  5.35872108e-01, -1.54605626e-01,  4.85686173e-01,
       -4.43047743e-01,  2.29591264e-01, -4.50367700e-01,  2.53565587e-01,
        1.66319375e-02, -7.14075842e-02, -7.34987717e-02,  7.64223108e-02,
       -1.22883100e-01,  1.16974867e-01,  4.71460954e-01,  1.20120152e-01,
        1.39422771e-01, -9.06808254e-02, -5.68767544e-02, -1.87656567e-01,
       -4.37060180e-01,  3.76523564e-01,  1.70918427e-01, -7.21401376e-02,
        2.11975542e-01,  1.87985209e-01,  9.37416986e-02,  5.30422358e-02,
       -5.04816325e-01,  2.20941108e-01,  1.07964395e-01,  3.21945877e-01,
        6.06944553e-02,  2.43637636e-01,  3.38731114e-02, -1.65345045e-01,
        3.49466716e-02, -3.82079639e-02,  2.49140086e-01, -2.39229314e-03,
        1.12308241e-01, -3.09218069e-01, -9.30063910e-02, -6.47974591e-01,
       -1.09130787e-01,  1.27415244e-01,  3.64444495e-01, -1.37639574e-01,
        3.35972227e-01, -3.40580689e-02,  4.44524441e-01,  3.13220511e-01,
        5.47302651e-01,  1.16563197e-01, -1.87988503e-01,  3.43959181e-01,
       -3.07503736e-01,  3.11777308e-01, -6.16828769e-02, -8.95811760e-02,
        2.96188162e-02,  5.12011946e-02, -2.96272268e-02, -3.80715809e-01,
       -1.50483370e-01, -3.27847306e-01, -2.20086101e-02,  3.13314451e-01,
       -2.92775231e-01,  3.23128768e-01, -2.66496937e-01, -1.43748360e-01,
       -2.32004958e-02, -1.48621164e-01, -2.48843816e-01, -3.33674531e-01,
        3.88025180e-01, -3.10981046e-01, -1.37342425e-01, -7.59519555e-01,
       -2.63371460e-02,  7.37998526e-01, -8.12034096e-02, -1.52154179e-02,
        1.70978648e-01, -1.71359117e-01, -3.44205925e-02, -2.27734228e-01,
       -4.43368055e-02,  3.45979855e-01, -2.88909588e-01, -2.65929112e-01,
        4.14281712e-01,  2.78917729e-01, -8.03062066e-02,  8.57266427e-02,
        1.18687003e-01, -1.14344759e-01, -3.01930327e-01, -1.55687147e-01,
        1.99569194e-01, -4.86879176e-02, -6.33875901e-01,  5.89483163e-03,
        2.21390420e-01,  3.45599985e-01,  2.13382732e-01,  3.01168762e-01,
       -4.35924188e-01,  4.43488201e-02, -1.51220697e+00, -1.74276452e-01,
       -3.65771848e-01,  1.89627275e-03, -1.14667991e-01, -2.70961622e-01,
        4.42304255e-02,  6.89348978e-02, -4.58449306e-01, -2.93741382e-01,
        2.29089337e-01, -1.82035192e-01, -2.92753259e-01, -2.31802341e-01,
       -2.10790282e-02,  1.38068117e-01, -7.27470242e-02, -4.94694046e-02,
        2.32875205e-01,  6.33336961e-02,  8.79097153e-02, -1.03010536e-01,
        2.69184666e-01, -1.84601149e-01, -2.50224101e-01,  3.14962701e-01,
        4.98056705e-02, -1.26976966e-01,  7.71738460e-02, -7.89301339e-02,
        2.01790648e-02,  2.04605624e-01,  1.17248521e-01,  2.59814689e-01,
       -2.74151842e-01,  3.83741007e-01, -2.68002320e-02, -9.63153057e-02,
        1.55391320e-01, -3.99256331e-02,  5.06989478e-02,  1.63703692e-01,
        1.91668328e-01, -1.80263015e-01, -1.23361739e-01,  1.63648753e-01,
       -3.04103385e-01, -4.27077128e-01,  2.77620729e-01, -9.67415321e-02,
        2.31130951e-01,  1.54142071e-02,  6.15358986e-02, -2.60926883e-01,
       -4.47153526e-01, -2.92435238e-01,  8.12157971e-02, -1.88231094e-01,
       -3.22931642e-01, -1.99448813e-01, -8.81385183e-02, -2.87090698e-02,
       -1.27350638e-01,  1.30386412e-01, -6.37787127e-01,  1.32164510e-01,
        3.08506639e-01, -1.88553832e-01,  1.95700812e-01, -4.37078547e-02,
       -1.75394592e-02, -4.40065540e-01, -5.36542554e-01,  1.64166303e-01,
        5.45907421e-01,  1.56542560e-01,  1.16540422e-01,  9.66632571e-04,
